/Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: Could not load this library: /Volumes/Vitor's SSD/ingred/.venv/lib/python3.12/site-packages/torch_sparse/_spmm_cpu.so
  import torch_geometric.typing
2026-04-15 12:15:12,765 - INFO - Check2HGI Pipeline - 1 state(s) | device=mps | dim=64
2026-04-15 12:15:12,765 - INFO - [1/2] Creating embeddings (preprocess + train): Arizona
Preprocessing...
Creating boroughs file from shapefile: /Volumes/Vitor's SSD/ingred/data/miscellaneous/tl_2022_04_tract_AZ/tl_2022_04_tract.shp
Loading check-in data...
Loaded 236450 check-ins, 20666 POIs
Loading boroughs data...
Assigning regions...
Assigned to 1547 regions, 20666 POIs
Building user sequence edges...
Built 457162 user sequence edges
Building node features...
Node features shape: (236450, 11)
Computing region features...
Saved: /Volumes/Vitor's SSD/ingred/output/check2hgi/arizona/temp/checkin_graph.pt
Check-ins: 236450, POIs: 20666, Regions: 1547, Edges: 457162
Training Check2HGI...
Loading data: /Volumes/Vitor's SSD/ingred/output/check2hgi/arizona/temp/checkin_graph.pt
Check-ins: 236450, POIs: 20666, Regions: 1547, Features: 11
Parameters: 54,850
Warning: torch.compile disabled - incompatible with PyG scatter operations
Using full precision training (device: cpu)
Using full-batch training

Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s]
Training Check2HGI:   0%|          | 0/500 [00:00<?, ?it/s, best=1.3877, best_epoch=1, loss=1.3877]
Training Check2HGI:   0%|          | 1/500 [00:00<05:03,  1.64it/s, best=1.3877, best_epoch=1, loss=1.3877]
Training Check2HGI:   0%|          | 1/500 [00:01<05:03,  1.64it/s, best=1.3877, best_epoch=1, loss=1.4182]
Training Check2HGI:   0%|          | 2/500 [00:01<04:04,  2.04it/s, best=1.3877, best_epoch=1, loss=1.4182]
Training Check2HGI:   0%|          | 2/500 [00:01<04:04,  2.04it/s, best=1.3807, best_epoch=3, loss=1.3807]
Training Check2HGI:   1%|          | 3/500 [00:01<03:50,  2.15it/s, best=1.3807, best_epoch=3, loss=1.3807]
Training Check2HGI:   1%|          | 3/500 [00:01<03:50,  2.15it/s, best=1.3807, best_epoch=3, loss=1.3833]
Training Check2HGI:   1%|          | 4/500 [00:01<03:40,  2.25it/s, best=1.3807, best_epoch=3, loss=1.3833]
Training Check2HGI:   1%|          | 4/500 [00:02<03:40,  2.25it/s, best=1.3807, best_epoch=3, loss=1.3853]
Training Check2HGI:   1%|          | 5/500 [00:02<03:34,  2.31it/s, best=1.3807, best_epoch=3, loss=1.3853]
Training Check2HGI:   1%|          | 5/500 [00:02<03:34,  2.31it/s, best=1.3745, best_epoch=6, loss=1.3745]
Training Check2HGI:   1%|          | 6/500 [00:02<03:30,  2.34it/s, best=1.3745, best_epoch=6, loss=1.3745]
Training Check2HGI:   1%|          | 6/500 [00:03<03:30,  2.34it/s, best=1.3664, best_epoch=7, loss=1.3664]
Training Check2HGI:   1%|▏         | 7/500 [00:03<03:27,  2.37it/s, best=1.3664, best_epoch=7, loss=1.3664]
Training Check2HGI:   1%|▏         | 7/500 [00:03<03:27,  2.37it/s, best=1.3644, best_epoch=8, loss=1.3644]
Training Check2HGI:   2%|▏         | 8/500 [00:03<03:28,  2.36it/s, best=1.3644, best_epoch=8, loss=1.3644]
Training Check2HGI:   2%|▏         | 8/500 [00:03<03:28,  2.36it/s, best=1.3637, best_epoch=9, loss=1.3637]
Training Check2HGI:   2%|▏         | 9/500 [00:03<03:29,  2.35it/s, best=1.3637, best_epoch=9, loss=1.3637]
Training Check2HGI:   2%|▏         | 9/500 [00:04<03:29,  2.35it/s, best=1.3584, best_epoch=10, loss=1.3584]
Training Check2HGI:   2%|▏         | 10/500 [00:04<03:29,  2.34it/s, best=1.3584, best_epoch=10, loss=1.3584]
Training Check2HGI:   2%|▏         | 10/500 [00:04<03:29,  2.34it/s, best=1.3499, best_epoch=11, loss=1.3499]
Training Check2HGI:   2%|▏         | 11/500 [00:04<03:34,  2.28it/s, best=1.3499, best_epoch=11, loss=1.3499]
Training Check2HGI:   2%|▏         | 11/500 [00:05<03:34,  2.28it/s, best=1.3421, best_epoch=12, loss=1.3421]
Training Check2HGI:   2%|▏         | 12/500 [00:05<03:34,  2.28it/s, best=1.3421, best_epoch=12, loss=1.3421]
Training Check2HGI:   2%|▏         | 12/500 [00:05<03:34,  2.28it/s, best=1.3357, best_epoch=13, loss=1.3357]
Training Check2HGI:   3%|▎         | 13/500 [00:05<03:30,  2.31it/s, best=1.3357, best_epoch=13, loss=1.3357]
Training Check2HGI:   3%|▎         | 13/500 [00:06<03:30,  2.31it/s, best=1.3298, best_epoch=14, loss=1.3298]
Training Check2HGI:   3%|▎         | 14/500 [00:06<03:49,  2.12it/s, best=1.3298, best_epoch=14, loss=1.3298]
Training Check2HGI:   3%|▎         | 14/500 [00:06<03:49,  2.12it/s, best=1.3196, best_epoch=15, loss=1.3196]
Training Check2HGI:   3%|▎         | 15/500 [00:06<03:46,  2.14it/s, best=1.3196, best_epoch=15, loss=1.3196]
Training Check2HGI:   3%|▎         | 15/500 [00:07<03:46,  2.14it/s, best=1.3091, best_epoch=16, loss=1.3091]
Training Check2HGI:   3%|▎         | 16/500 [00:07<03:45,  2.15it/s, best=1.3091, best_epoch=16, loss=1.3091]
Training Check2HGI:   3%|▎         | 16/500 [00:07<03:45,  2.15it/s, best=1.2993, best_epoch=17, loss=1.2993]
Training Check2HGI:   3%|▎         | 17/500 [00:07<03:42,  2.17it/s, best=1.2993, best_epoch=17, loss=1.2993]
Training Check2HGI:   3%|▎         | 17/500 [00:08<03:42,  2.17it/s, best=1.2864, best_epoch=18, loss=1.2864]
Training Check2HGI:   4%|▎         | 18/500 [00:08<03:39,  2.20it/s, best=1.2864, best_epoch=18, loss=1.2864]
Training Check2HGI:   4%|▎         | 18/500 [00:08<03:39,  2.20it/s, best=1.2716, best_epoch=19, loss=1.2716]
Training Check2HGI:   4%|▍         | 19/500 [00:08<03:41,  2.17it/s, best=1.2716, best_epoch=19, loss=1.2716]
Training Check2HGI:   4%|▍         | 19/500 [00:09<03:41,  2.17it/s, best=1.2534, best_epoch=20, loss=1.2534]
Training Check2HGI:   4%|▍         | 20/500 [00:09<03:38,  2.20it/s, best=1.2534, best_epoch=20, loss=1.2534]
Training Check2HGI:   4%|▍         | 20/500 [00:09<03:38,  2.20it/s, best=1.2374, best_epoch=21, loss=1.2374]
Training Check2HGI:   4%|▍         | 21/500 [00:09<03:39,  2.18it/s, best=1.2374, best_epoch=21, loss=1.2374]
Training Check2HGI:   4%|▍         | 21/500 [00:09<03:39,  2.18it/s, best=1.2156, best_epoch=22, loss=1.2156]
Training Check2HGI:   4%|▍         | 22/500 [00:09<03:39,  2.17it/s, best=1.2156, best_epoch=22, loss=1.2156]
Training Check2HGI:   4%|▍         | 22/500 [00:10<03:39,  2.17it/s, best=1.1852, best_epoch=23, loss=1.1852]
Training Check2HGI:   5%|▍         | 23/500 [00:10<03:35,  2.21it/s, best=1.1852, best_epoch=23, loss=1.1852]
Training Check2HGI:   5%|▍         | 23/500 [00:10<03:35,  2.21it/s, best=1.1606, best_epoch=24, loss=1.1606]
Training Check2HGI:   5%|▍         | 24/500 [00:10<03:36,  2.19it/s, best=1.1606, best_epoch=24, loss=1.1606]
Training Check2HGI:   5%|▍         | 24/500 [00:11<03:36,  2.19it/s, best=1.1385, best_epoch=25, loss=1.1385]
Training Check2HGI:   5%|▌         | 25/500 [00:11<03:30,  2.26it/s, best=1.1385, best_epoch=25, loss=1.1385]
Training Check2HGI:   5%|▌         | 25/500 [00:11<03:30,  2.26it/s, best=1.1033, best_epoch=26, loss=1.1033]
Training Check2HGI:   5%|▌         | 26/500 [00:11<03:25,  2.30it/s, best=1.1033, best_epoch=26, loss=1.1033]
Training Check2HGI:   5%|▌         | 26/500 [00:12<03:25,  2.30it/s, best=1.0926, best_epoch=27, loss=1.0926]
Training Check2HGI:   5%|▌         | 27/500 [00:12<03:23,  2.33it/s, best=1.0926, best_epoch=27, loss=1.0926]
Training Check2HGI:   5%|▌         | 27/500 [00:12<03:23,  2.33it/s, best=1.0506, best_epoch=28, loss=1.0506]
Training Check2HGI:   6%|▌         | 28/500 [00:12<03:20,  2.35it/s, best=1.0506, best_epoch=28, loss=1.0506]
Training Check2HGI:   6%|▌         | 28/500 [00:12<03:20,  2.35it/s, best=1.0370, best_epoch=29, loss=1.0370]
Training Check2HGI:   6%|▌         | 29/500 [00:12<03:19,  2.37it/s, best=1.0370, best_epoch=29, loss=1.0370]
Training Check2HGI:   6%|▌         | 29/500 [00:13<03:19,  2.37it/s, best=1.0308, best_epoch=30, loss=1.0308]
Training Check2HGI:   6%|▌         | 30/500 [00:13<03:16,  2.39it/s, best=1.0308, best_epoch=30, loss=1.0308]
Training Check2HGI:   6%|▌         | 30/500 [00:13<03:16,  2.39it/s, best=0.9970, best_epoch=31, loss=0.9970]
Training Check2HGI:   6%|▌         | 31/500 [00:13<03:15,  2.40it/s, best=0.9970, best_epoch=31, loss=0.9970]
Training Check2HGI:   6%|▌         | 31/500 [00:14<03:15,  2.40it/s, best=0.9877, best_epoch=32, loss=0.9877]
